First Index,Content Function Ratio,Lexical Frequency,Word Length
4,0.4,-3.8014066414993715,6.0
3,0.6,-3.835169906990488,7.0
0,0.4,-3.8963669587475627,6.4
1,0.6,-4.0243068844018115,5.8
4,0.4,-4.193275162207056,6.8
2,0.6,-4.0193956363808905,5.8
2,0.8,-4.043328679524297,7.0
0,0.6,-3.795661522296031,5.4
3,0.6,-4.006656315845343,7.4
0,0.2,-3.9078151547043634,5.9
4,1.0,-4.1586971940157405,7.9
2,0.8,-4.3229249197177415,7.8
3,1.0,-4.5435715416808495,7.4
2,0.6,-3.876313055602425,7.5
4,0.8,-4.139614067714318,7.7
1,0.8,-4.06016932846368,6.3
0,0.4,-3.9666163970408492,5.5
0,1.0,-4.210666993843153,7.3
3,0.6,-4.109014583146752,6.5
0,0.6,-3.8750753409761494,6.4
4,0.0,-3.7990028686584245,6.7
2,1.0,-4.211701704887925,6.0
3,0.2,-3.7812487606722,7.1
1,0.6,-4.211738056293604,6.2
0,0.6,-4.148969889827191,6.9
2,0.8,-4.357070068023348,7.6
3,0.6,-3.878308078297864,7.2
0,0.4,-3.937354500624232,6.9
0,0.4,-3.852094160520486,6.7
4,0.4,-3.799333599906994,6.2
3,0.6,-4.207542852082421,7.2
1,0.6,-3.841357478611639,6.2
4,0.8,-4.14265557138018,7.4
0,0.8,-4.038481469048464,7.2
4,0.8,-4.2360292637236245,7.7
3,0.8,-4.341975596199608,8.1
2,0.8,-4.3592318978268,7.5
1,0.4,-4.268859183241417,6.6
2,0.8,-4.1096610882330555,7.3
0,0.8,-4.32007310065515,6.5
2,0.6,-4.095228468818183,8.2
0,0.6,-3.9006481849312316,5.4
4,0.6,-3.967517538566912,6.1
3,0.8,-4.50773560135507,8.6
0,1.0,-4.273519241194748,5.8
2,0.8,-3.7773845895155196,5.5
4,0.8,-4.22170294389407,6.7
2,0.4,-3.8817753484565833,6.3
3,0.6,-4.0144841714134945,7.4
1,0.6,-3.7850802815320876,7.1
0,0.4,-3.9569587811489733,4.8
3,0.8,-3.7502603348695773,7.1
2,0.6,-4.020227201778217,7.2
1,0.4,-3.8497135167001995,5.3
0,1.0,-4.4178058207773265,7.1
1,0.8,-3.8848286911032957,5.6
4,0.8,-4.103150322072716,6.7
2,0.4,-3.8735791476472956,6.5
0,0.4,-3.769027203720492,5.5
2,0.8,-4.336017027201183,7.5
4,0.6,-4.092212008191692,6.9
1,0.4,-3.9951442847307908,5.6
0,0.4,-4.037371043950377,6.6
4,0.6,-4.049945443812367,7.2
3,0.8,-4.088161319145518,7.2
1,0.4,-3.812735393383032,7.1
2,0.8,-4.128253816605899,9.4
4,1.0,-4.534118985665872,7.8
0,0.6,-3.9954097061723095,7.3
