First Index,Content Function Ratio,Lexical Frequency,Word Length
2,0.25,-3.941557361141027,4.0
0,0.75,-3.869379272411157,6.0
1,0.25,-3.381804736122012,4.25
3,0.25,-3.2739662807587377,4.0
4,0.5,-3.76189318068419,4.625
3,0.5,-3.2675839778728255,5.625
1,0.25,-3.4458330413696583,4.625
2,0.75,-3.5174714721593836,4.375
4,0.25,-3.0880689732899667,4.25
0,0.25,-3.822531407334429,4.5
2,0.25,-3.6064664907569646,4.625
0,0.5,-3.6345695488947847,4.75
1,0.25,-3.1473442958875295,3.75
3,0.5,-3.4666125187620525,4.375
4,0.25,-3.772977873691644,4.875
1,0.25,-2.9638395508689768,4.625
2,0.25,-3.8869668441346983,4.25
3,0.75,-3.410619791391162,6.125
4,0.5,-3.578076801529294,4.375
0,0.5,-3.2153904136091143,5.25
4,0.5,-3.5475801167634944,4.125
0,0.5,-3.463484071439262,4.625
1,0.0,-3.5329286318723865,3.875
3,0.75,-4.065577337228451,5.25
2,1.0,-3.70919465329529,4.5
4,0.75,-3.7584509407351923,4.5
0,0.5,-3.812467862967647,4.375
1,0.25,-3.197829211954276,4.75
3,0.75,-3.5484942396740244,5.125
2,0.5,-3.630682987701721,3.875
1,0.5,-3.471468098722009,5.0
2,0.25,-3.0444844892773943,4.125
0,0.25,-3.27086218577025,4.875
4,0.75,-3.561720086951232,3.875
3,0.5,-3.527136548761937,4.375
4,0.5,-3.839392655163854,4.625
1,-0.25,-2.8496568768130666,3.25
3,0.5,-4.491749937263962,4.375
2,0.25,-3.7835255527503486,4.125
0,0.5,-3.8337651952850935,4.5
4,0.5,-3.0848556692773963,4.75
1,0.25,-2.9450258207116256,4.375
2,0.5,-3.731382268637551,4.875
3,0.25,-3.352217293483803,4.75
0,0.25,-3.810968025891693,4.0
1,0.5,-3.813202528954009,4.625
4,0.25,-3.533404352703653,5.25
2,0.25,-3.506311200424742,4.375
3,0.75,-4.0890401995347405,4.375
0,0.25,-3.981226910426844,4.125
3,0.5,-3.3093532390559695,5.625
4,0.0,-2.654730706066172,3.625
2,0.0,-3.3433791968296576,3.25
1,0.5,-3.4073121984129777,4.125
0,0.5,-3.6806824399619607,3.625
0,0.25,-3.5033289167673134,3.875
2,0.75,-3.978715384030906,5.375
4,0.75,-3.53540469701962,3.75
3,0.75,-3.2882291500687804,4.625
1,0.25,-2.877943166648685,4.625
1,0.0,-3.15112638029369,3.625
2,0.25,-3.7002702290563216,4.375
4,0.5,-3.6684309141910147,4.75
3,0.25,-3.4831558492229457,4.5
0,0.75,-3.6776047778717187,5.875
2,0.5,-3.44803365975475,5.375
3,0.5,-3.386215986218473,5.625
1,0.25,-3.7087951537027926,4.0
0,0.5,-3.7973204958386404,4.0
4,0.0,-2.8749672428408672,3.125
1,0.25,-3.3891230843791007,4.125
0,0.0,-3.7079684040783882,4.5
2,0.75,-4.535149089814621,5.5
3,0.25,-3.9665826242540807,4.0
4,0.0,-2.961064082412243,3.75
1,0.5,-3.197322695790933,4.25
0,0.75,-3.7200986850735913,4.875
2,0.0,-3.2263377722040105,4.0
3,0.5,-3.7029853880977717,5.5
4,0.5,-3.8556967519030927,4.0
1,0.5,-3.228905074245004,5.25
3,0.5,-3.5759066835567963,5.125
2,0.5,-3.355959047461851,5.5
0,0.25,-3.962111979805002,5.5
4,0.5,-3.648394630001106,4.875
1,0.25,-3.110548136396556,4.75
4,0.25,-3.431443648327527,5.25
3,0.5,-3.361505028361936,5.25
2,0.5,-3.0468330334470046,3.875
0,0.0,-3.5288054450573605,4.125
2,0.5,-3.489906961291128,5.25
0,0.5,-3.631318751739639,5.125
1,0.75,-3.9925626862029318,4.125
4,0.25,-3.3856635624950195,4.5
3,0.5,-3.0637504792733345,4.875
2,0.0,-3.7390873734308574,4.125
3,0.5,-3.339249902972166,4.375
1,0.5,-3.284859296339894,4.5
0,0.75,-3.5750747533773426,4.875
4,1.0,-3.5096216309885993,5.0
3,0.75,-3.489959953217162,5.25
2,0.5,-3.4441425273926427,5.5
1,0.25,-3.1279273165201196,4.25
0,0.75,-3.8163064668577635,5.75
4,0.5,-3.9390733482549445,5.125
1,0.25,-3.150806159000778,4.75
2,0.0,-3.5237155329215377,3.5
0,0.25,-3.285967254127778,4.125
